"","julian","moths","var","traps","pr0","DDs","trap_group"
"874",136,0,0,79,1,397.8884684358,18
"875",137,0,0,27,1,409.759694860078,18
"876",139,0,NA,1,1,430.945116239181,18
"877",140,0.222222222222222,0.535947712418301,18,0.860100225761125,442.300365603966,18
"878",141,0,0,10,1,449.647469932765,18
"879",142,0.0125,0.0125,80,0,451.221460342696,18
"880",143,0.01,0.01,100,0,455.920545792826,18
"881",144,0,0,43,1,461.804985808781,18
"882",146,0,0,13,1,476.442080650187,18
"883",147,0.0555555555555556,0.0555555555555556,18,0,486.216080650187,18
"884",148,0,0,53,1,497.601080650187,18
"885",149,0,0,71,1,504.972080650187,18
"886",150,0.0099009900990099,0.0099009900990099,101,0,512.661941521801,18
"887",151,0,0,5,1,523.221480152914,18
"888",153,0.125,0.116666666666667,16,0,543.643839157708,18
"889",154,0,0,35,1,556.360290750656,18
"890",155,0,0,69,1,572.243059824444,18
"891",156,0.0625,0.10996835443038,80,0.944271785354363,591.521059824444,18
"892",157,0.0444444444444444,0.0888888888888889,45,0.972050514300343,611.717059824444,18
"893",158,0,0,3,1,634.496059824444,18
"894",161,0,0,27,1,680.929965770524,18
"895",162,0,0,98,1,695.379103777528,18
"896",163,0,0,31,1,708.537103777528,18
"897",164,0,0,32,1,719.691406983496,18
"898",165,0.153846153846154,0.307692307692308,13,0.903251780270417,733.659406983496,18
"899",166,0,0,56,1,747.866272342064,18
"900",167,0,0,2,1,766.577272342064,18
"901",168,0.0192307692307692,0.0192307692307692,52,0,787.997272342064,18
"902",169,0.0166666666666667,0.0166666666666667,60,0,804.125272342064,18
"903",170,0,0,7,1,814.169272342064,18
"904",172,0,0,24,1,832.295272342064,18
"905",173,0.010989010989011,0.010989010989011,91,0,845.975272342064,18
"906",175,0,0,45,1,876.593272342064,18
"907",176,0.0163934426229508,0.0162579596260669,122,0,891.290272342064,18
"908",177,0.0416666666666667,0.0407801418439716,48,0,907.706272342064,18
"909",178,0,0,31,1,923.654272342064,18
"910",182,0.03125,0.03125,32,0,1018.97405322776,18
"911",183,0,0,62,1,1047.87806617185,18
"912",184,0,0,94,1,1075.112631367,18
"913",185,0.0769230769230769,0.111613876319759,52,0.871607178901596,1100.82966210846,18
"914",186,0,0,14,1,1125.34566210846,18
"915",189,0.0121951219512195,0.0121951219512195,82,0,1188.97986722837,18
"916",190,0.0108695652173913,0.0108695652173913,92,0,1212.40706148832,18
"917",191,0.0178571428571429,0.0178571428571429,56,0,1237.35452885123,18
"918",192,0,0,11,1,1259.80952885123,18
"919",193,0,0,11,1,1276.22552885123,18
"920",196,0.025,0.025,40,0,1333.09609962822,18
"921",197,0.0277777777777778,0.0273865414710485,72,0,1353.81412825886,18
"922",199,0.0147058823529412,0.0147058823529412,68,0,1400.5751254768,18
"923",200,0,0,68,1,1426.1069667243,18
"924",201,0,0,3,1,1451.28157746318,18
"925",203,0,0,12,1,1506.71455125572,18
"926",204,0,0,81,1,1534.57715302514,18
"927",205,0,0,57,1,1562.791824922,18
"928",206,0.0147058823529412,0.0147058823529412,68,0,1589.43781353912,18
"929",207,0,0,41,1,1614.85192360245,18
"930",210,0,0,37,1,1688.29122588486,18
"931",211,0,0,41,1,1711.06306470737,18
"932",212,0,0,85,1,1734.93176991924,18
"933",213,0,0,73,1,1761.79783800721,18
"934",214,0,0,3,1,1782.41683800721,18
"935",217,0,0,64,1,1850.38017100359,18
"936",218,0,0,22,1,1874.64071376809,18
"937",219,0,0,20,1,1900.66825852342,18
"938",220,0.0111111111111111,0.0111111111111111,90,0,1928.56401953345,18
"939",221,0,0,28,1,1955.5164742991,18
"940",223,0,0,22,1,2010.72216169363,18
"941",224,0,0,81,1,2035.38205201955,18
"942",225,0,0,93,1,2061.07526596093,18
"943",226,0,0,44,1,2084.30978267612,18
"944",227,0,NA,1,1,2111.30734525238,18
"945",228,0,0,8,1,2134.12892805332,18
"946",230,0,0,63,1,2178.9088571661,18
"947",231,0,0,96,1,2201.3818571661,18
"948",232,0,0,45,1,2220.9748571661,18
"949",233,0,0,46,1,2242.5847035611,18
"950",238,0,0,104,1,2339.95914907986,18
"951",239,0,0,125,1,2359.36314907986,18
"952",240,0,0,23,1,2378.04714907986,18
"953",247,0,0,23,1,2518.70940142571,18
"954",248,0,0,22,1,2538.92340142571,18
"955",105,0,0,2,1,111.062727721259,19
"956",114,0,0,18,1,144.544581457905,19
"957",115,0,0,8,1,147.465726822026,19
"958",118,0,0,13,1,156.765376477622,19
"959",119,0,0,19,1,163.613582032074,19
"960",120,0,0,12,1,173.676216263399,19
"961",122,0,0,27,1,203.827177805407,19
"962",123,0,0,147,1,212.603557065279,19
"963",125,0,0,47,1,220.846533192657,19
"964",126,0.0357142857142857,0.0357142857142857,28,0,226.95241801475,19
"965",127,0,0,42,1,234.307141901746,19
"966",128,0,0,26,1,242.2020614511,19
"967",129,0.0120481927710843,0.0120481927710843,83,0,248.957014818563,19
"968",130,0,0,19,1,254.123096215525,19
"969",132,0,0,48,1,271.438486224219,19
"970",134,0,0,29,1,299.393940764358,19
"971",135,0,0,63,1,315.845940764358,19
"972",136,0,0,10,1,334.079940764358,19
"973",137,0,0,58,1,342.558327984704,19
"974",139,0.0263157894736842,0.0259649122807018,76,0,361.587000788617,19
"975",140,0,0,42,1,375.116678738617,19
"976",141,0.0425531914893617,0.0416281221091582,47,0,392.018678738617,19
"977",142,0,0,56,1,411.872678738617,19
"978",143,0,0,6,1,429.845678738617,19
"979",144,0,0,17,1,441.908105783101,19
"980",146,0,0,104,1,458.113843511368,19
"981",147,0,0,48,1,469.220826017567,19
"982",148,0,0,23,1,478.109040326397,19
"983",149,0,0,60,1,487.973040326397,19
"984",150,0,0,9,1,498.849184398679,19
"985",153,0,0,120,1,546.15454219991,19
"986",154,0,0,54,1,561.787854244008,19
"987",155,0,0,28,1,577.626636201444,19
"988",156,0.0263157894736842,0.0263157894736842,38,0,592.962636201444,19
"989",160,0.00952380952380952,0.00952380952380952,105,0,660.715205391501,19
"990",161,0,0,55,1,675.925205391501,19
"991",162,0,0,33,1,689.894922472483,19
"992",163,0.0645161290322581,0.0623655913978495,31,0,709.919922472483,19
"993",164,0.05,0.05,20,0,718.766922472483,19
"994",167,0,0,29,1,750.725922472483,19
"995",168,0.0185185185185185,0.037037037037037,108,0.988354380958476,764.183895226686,19
"996",169,0.0172413793103448,0.0172413793103448,58,0,781.823895226686,19
"997",170,0,0,4,1,799.490895226686,19
"998",171,0,0,41,1,815.771895226686,19
"999",174,0.0336134453781513,0.0497080188007406,119,0.943895573973807,870.519082833069,19
"1000",176,0,0,51,1,905.457082833069,19
"1001",177,0,0,51,1,925.410082833069,19
"1002",178,0,0,14,1,942.780082833069,19
"1003",179,0,0,5,1,959.628082833069,19
"1004",181,0,0,37,1,993.072082833069,19
"1005",182,0,0,40,1,1014.36950035238,19
"1006",183,0.0476190476190476,0.0464576074332172,42,0,1039.33427290344,19
"1007",184,0.00862068965517241,0.00862068965517241,116,0,1067.45610553685,19
"1008",185,0,0,7,1,1089.83010553685,19
"1009",188,0,0,58,1,1169.09050355301,19
"1010",189,0,0,39,1,1195.62364964844,19
"1011",190,0,0,55,1,1224.0617194943,19
"1012",191,0.0131578947368421,0.0131578947368421,76,0,1251.82503668995,19
"1013",192,0,0,15,1,1276.40834484729,19
"1014",195,0,0,37,1,1361.16961227814,19
"1015",196,0,0,42,1,1388.94507806053,19
"1016",197,0.0227272727272727,0.0227272727272727,44,0,1417.36213634714,19
"1017",198,0,0,102,1,1446.99153419534,19
"1018",199,0,0,25,1,1475.95325215798,19
"1019",202,0,0,41,1,1550.61725215798,19
"1020",203,0,0,42,1,1567.76225215798,19
"1021",204,0,0,41,1,1588.79525215798,19
"1022",205,0,0,85,1,1598.76725215798,19
"1023",207,0,0,40,1,1635.02825215798,19
"1024",209,0.0106382978723404,0.0106382978723404,94,0,1684.80290615376,19
"1025",210,0.0119047619047619,0.0119047619047619,84,0,1712.06606586223,19
"1026",211,0,0,16,1,1740.64896906717,19
"1027",213,0,0,47,1,1795.94865512161,19
"1028",216,0,0,115,1,1874.45072084661,19
"1029",217,0.015625,0.015625,64,0,1902.71527531511,19
"1030",218,0,0,16,1,1931.05449572092,19
"1031",219,0,0,47,1,1958.24711159336,19
"1032",223,0,0,109,1,2060.41892878014,19
"1033",224,0.0163934426229508,0.0163934426229508,61,0,2085.3805510967,19
"1034",225,0,0,26,1,2112.3625510967,19
"1035",226,0,0,44,1,2131.7935510967,19
"1036",227,0,NA,1,1,2150.2615510967,19
"1037",230,0,0,98,1,2224.46250486819,19
"1038",231,0,0,59,1,2253.72079755132,19
"1039",232,0.03125,0.03125,32,0,2278.72279755132,19
"1040",233,0,0,31,1,2296.48879755132,19
"1041",234,0,0,19,1,2312.59879755132,19
"1042",237,0.0101010101010101,0.0101010101010101,99,0,2365.95979755132,19
"1043",238,0.0153846153846154,0.0153846153846154,65,0,2388.00004570002,19
"1044",239,0,0,57,1,2413.78645608326,19
"1045",240,0,0,22,1,2437.48345608326,19
"1046",245,0,0,5,1,2510.0764377113,19
"1047",246,0,0,72,1,2522.0374377113,19
"1048",103,0,0,13,1,149.41946531722,20
"1049",104,0,0,29,1,151.428381198475,20
"1050",105,0,0,32,1,155.490730905524,20
"1051",106,0,0,12,1,162.060121657489,20
"1052",110,0,0,23,1,199.225402578278,20
"1053",111,0,0,85,1,211.118054616505,20
"1054",112,0,0,38,1,217.99929661728,20
"1055",118,0,0,69,1,254.737563924678,20
"1056",119,0.0333333333333333,0.0333333333333333,30,0,264.394485167798,20
"1057",120,0.0144927536231884,0.0144927536231884,69,0,269.894400924189,20
"1058",121,0.157894736842105,0.460881934566145,38,0,280.44815539547,20
"1059",122,0,0,33,1,287.410737366955,20
"1060",123,0,0,22,1,295.672349134557,20
"1061",125,0,0,30,1,310.628853047701,20
"1062",126,0,0,27,1,315.121274760513,20
"1063",127,0.0533333333333333,0.213333333333333,75,0.986392415983715,323.760874072697,20
"1064",128,0,0,89,1,334.786103457357,20
"1065",131,0.0208333333333333,0.0208333333333333,48,0,371.545268346863,20
"1066",132,0.0813953488372093,0.0991792065663475,86,0.736135907295962,378.326393549063,20
"1067",133,0,0,51,1,383.461108840272,20
"1068",134,0,0,39,1,392.725517035026,20
"1069",135,0,0,5,1,405.172886674768,20
"1070",136,0,0,17,1,422.893886674768,20
"1071",138,0,0,6,1,452.080886674768,20
"1072",139,0.0681818181818182,0.204545454545455,44,0.975815563049238,468.950320790355,20
"1073",140,0,0,61,1,486.743320790355,20
"1074",141,0.010989010989011,0.010989010989011,91,0,505.724320790355,20
"1075",142,0.0263157894736842,0.0263157894736842,38,0,526.291843275528,20
"1076",145,0,0,54,1,580.275367884768,20
"1077",146,0,0,40,1,594.495367884768,20
"1078",147,0.0101010101010101,0.0101010101010101,99,0,610.254367884768,20
"1079",148,0,0,15,1,629.469367884768,20
"1080",149,0,0,30,1,650.745367884768,20
"1081",150,0,0,6,1,671.751367884768,20
"1082",151,0,0,28,1,688.527367884768,20
"1083",152,0,0,71,1,704.952367884768,20
"1084",154,0,0,69,1,725.742367884768,20
"1085",155,0.0357142857142857,0.0357142857142857,28,0,741.726367884768,20
"1086",156,0,0,39,1,759.726367884768,20
"1087",158,0,0,39,1,806.206636228142,20
"1088",159,0,0,18,1,832.67534300106,20
"1089",160,0,0,24,1,858.2615380435,20
"1090",161,0,0,98,1,885.332667799814,20
"1091",162,0,0,30,1,909.712672389272,20
"1092",163,0,0,29,1,923.527672389273,20
"1093",164,0,0,4,1,935.669658713117,20
"1094",166,0,0,28,1,968.810281135548,20
"1095",167,0,0,29,1,989.334000382661,20
"1096",168,0.0194174757281553,0.0192271083190558,103,0,1015.89000160289,20
"1097",169,0.121951219512195,0.209756097560976,41,0.891262020203634,1039.68600160289,20
"1098",170,0,0,44,1,1062.05100160289,20
"1099",172,0,0,25,1,1095.98100160289,20
"1100",173,0,0,19,1,1115.65250644953,20
"1101",174,0.0147058823529412,0.0147058823529412,68,0,1139.73483261202,20
"1102",175,0,0,71,1,1162.759558538,20
"1103",176,0.0232558139534884,0.0232558139534884,43,0,1188.85189206265,20
"1104",177,0,0,16,1,1216.98008883958,20
"1105",179,0,0,50,1,1275.32687062158,20
"1106",180,0,0,45,1,1305.72199004246,20
"1107",181,0,0,97,1,1334.26657452646,20
"1108",182,0,0,30,1,1365.12421021743,20
"1109",183,0,0,12,1,1392.50455884457,20
"1110",184,0,0,6,1,1421.86042138851,20
"1111",186,0,0,56,1,1481.50274849579,20
"1112",187,0.0185185185185185,0.0185185185185185,54,0,1506.20694706537,20
"1113",188,0,0,93,1,1537.01529563138,20
"1114",189,0,0,30,1,1563.62163265153,20
"1115",194,0,0,34,1,1695.00320803606,20
"1116",195,0.0111111111111111,0.0111111111111111,90,0,1719.16112828343,20
"1117",196,0.0120481927710843,0.0120481927710843,83,0,1743.73209737375,20
"1118",199,0,0,33,1,1813.45986408377,20
"1119",201,0,0,32,1,1869.73945043526,20
"1120",202,0.0106382978723404,0.0106382978723404,94,0,1894.62284112913,20
"1121",203,0.0161290322580645,0.0161290322580645,62,0,1917.71684112913,20
"1122",204,0.0172413793103448,0.0172413793103448,58,0,1941.13484112913,20
"1123",207,0,0,6,1,1998.21284112913,20
"1124",208,0,0,30,1,2015.40284112913,20
"1125",209,0,0,31,1,2035.02284112913,20
"1126",210,0,0,16,1,2057.88892335228,20
"1127",211,0,0,49,1,2081.67480078808,20
"1128",212,0.0120481927710843,0.0120481927710843,83,0,2107.34028029319,20
"1129",213,0,0,26,1,2133.46075724024,20
"1130",214,0,0,18,1,2159.79770368639,20
"1131",216,0,0,115,1,2215.27227358013,20
"1132",217,0,0,81,1,2234.32527358013,20
"1133",218,0,0,41,1,2254.78227358013,20
"1134",220,0,0,2,1,2298.48860125235,20
"1135",221,0,0,19,1,2324.24220157836,20
"1136",222,0,0,22,1,2351.58775438583,20
"1137",223,0,0,22,1,2379.27408411528,20
"1138",224,0,0,60,1,2405.60437140586,20
"1139",225,0.0303030303030303,0.0296846011131725,99,0,2433.02052266862,20
"1140",227,0,0,23,1,2481.04416200299,20
"1141",228,0,0,12,1,2500.85316200299,20
"1142",229,0,0,30,1,2522.99765427144,20
"1143",230,0,0,97,1,2545.99167204022,20
"1144",231,0,0,58,1,2568.84622747408,20
"1145",232,0.0175438596491228,0.0175438596491228,57,0,2594.60290478388,20
"1146",235,0,0,31,1,2642.07128613968,20
"1147",236,0,0,2,1,2656.38128613968,20
"1148",238,0,0,23,1,2689.41128613968,20
"1149",239,0,0,12,1,2709.78728613968,20
"1150",240,0,0,57,1,2730.45128613968,20
"1151",243,0,0,65,1,2778.58328613968,20
"1152",244,0.0434782608695652,0.0434782608695652,23,0,2793.58628613968,20
